"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","09/10/2010","21:28:07","","source file [zip:///Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/extensions/ext/MongoDBCache.zip!/config.xml] is not a file
	at railo.runtime.tag.FileTag.checkFile(FileTag.java:903):903
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:03:03","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1900):1900
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:03:30","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1900):1900
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:04:45","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1900):1900
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:04:52","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1900):1900
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:06:04","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1900):1900
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327):327
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126):126
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:493):493
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740):740
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853):853
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502):502
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:390):390
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216):216
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182):182
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765):765
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418):418
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230):230
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114):114
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152):152
	at org.mortbay.jetty.Server.handle(Server.java:326):326
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536):536
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:913):913
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539):539
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212):212
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405):405
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409):409
	at org.mortbay.thread.BoundedThreadPool$PoolThread.run(BoundedThreadPool.java:451):451
"
"ERROR","web-0","09/16/2010","21:06:30","","key [LEFT] doesn't exist in struct (keys:label,right,cs)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:205):205
	at railo.runtime.type.StructImpl.get(StructImpl.java:77):77
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:242):242
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1277):1277
	at valueequals_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/WEB-INF/railo/customtags/valueEquals.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.tag.CFTag.doInclude(CFTag.java:416):416
	at railo.runtime.tag.CFTag.cfmlStartTag(CFTag.java:372):372
	at railo.runtime.tag.CFTag.doStartTag(CFTag.java:176):176
	at cachetests.cache_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/cache.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:706):706
	at cachetests.index_cfm$cf.call(/Users/andrea/dev/workspace/Membase-Cache-Extension/webroot/cachetests/index.cfm:16):16
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:725):725
